CPU info:

CPU Usage Stat. Cycle: 35 (Second)
CPU Usage            : 4%
CPU Usage Stat. Time : 2018-08-29  10:28:48
CPU Usage Stat. Tick : 0x28c32(CPU Tick High) 0x65c91715(CPU Tick Low)
Actual Stat. Cycle   : 0x0(CPU Tick High) 0x261365b3(CPU Tick Low)

TaskName        CPU        Runtime(CPU Tick High/CPU Tick Low)
VIDL            96%               0/24c3f1ae
%Aug 29 08:42:11:801 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:42:49:159 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:42:49:746 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:43:03:977 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:43:05:441 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:43:33:534 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:43:35:441 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:43:54:987 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:43:55:667 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:03:158 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:03:710 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:05:693 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:07:651 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:32:033 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:33:541 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:43:600 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:44:111 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:49:679 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:44:50:172 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:45:59:116 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:45:59:721 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:26:929 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:27:705 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:31:302 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:31:836 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:36:313 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:37:802 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:38:318 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:46:39:800 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:47:11:677 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/48 link status is UP.
%Aug 29 08:47:14:447 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:47:15:973 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:47:41:308 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/48 has been set to forwarding state.
%Aug 29 08:47:41:308 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/48 detected a topology change.
%Aug 29 08:47:41:995 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/3 link status is DOWN.
%Aug 29 08:47:44:295 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/3 link status is UP.
%Aug 29 08:47:50:221 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/16 link status is DOWN.
%Aug 29 08:47:55:051 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/16 link status is UP.
%Aug 29 08:48:05:839 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:48:06:543 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:48:14:243 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/3 has been set to forwarding state.
%Aug 29 08:48:14:243 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/3 detected a topology change.
%Aug 29 08:48:21:619 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:48:22:448 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:48:24:146 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/16 has been set to forwarding state.
%Aug 29 08:48:24:146 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/16 detected a topology change.
%Aug 29 08:48:35:690 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:48:36:548 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:48:59:882 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:49:00:660 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:49:01:493 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is DOWN.
%Aug 29 08:49:01:944 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:49:02:497 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:49:03:098 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is UP.
%Aug 29 08:49:12:176 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is DOWN.
%Aug 29 08:49:14:808 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/30 link status is UP.
%Aug 29 08:49:19:225 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is DOWN.
%Aug 29 08:49:20:839 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is UP.
%Aug 29 08:49:35:810 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is DOWN.
%Aug 29 08:49:38:537 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/42 link status is UP.
%Aug 29 08:49:44:306 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/30 has been set to forwarding state.
%Aug 29 08:49:44:307 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/30 detected a topology change.
%Aug 29 08:49:51:118 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:49:52:734 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:49:54:764 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:49:56:750 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:50:01:643 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:50:02:715 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:50:08:388 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/42 has been set to forwarding state.
%Aug 29 08:50:08:388 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/42 detected a topology change.
%Aug 29 08:50:18:408 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:50:19:080 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:50:52:456 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:50:53:047 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:00:426 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:01:041 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:12:305 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:13:067 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:22:397 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:23:100 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:41:507 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:51:43:002 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:52:10:501 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:52:11:041 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:52:30:431 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:52:31:026 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:53:14:009 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:53:15:137 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:53:21:531 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:53:23:159 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:53:49:843 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:53:51:455 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:55:05:913 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:55:07:575 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 08:57:27:490 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/20 link status is UP.
%Aug 29 08:57:56:757 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/20 has been set to forwarding state.
%Aug 29 08:57:56:757 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/20 detected a topology change.
%Aug 29 08:58:13:897 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/20 link status is DOWN.
%Aug 29 08:58:16:526 2018 BD-H3C5110-11 IFNET/3/LINK_UPDOWN: GigabitEthernet1/0/20 link status is UP.
%Aug 29 08:58:45:770 2018 BD-H3C5110-11 MSTP/6/MSTP_FORWARDING: Instance 0's port GigabitEthernet1/0/20 has been set to forwarding state.
%Aug 29 08:58:45:770 2018 BD-H3C5110-11 MSTP/6/MSTP_DETECTED_TC: Instance 0's port GigabitEthernet1/0/20 detected a topology change.
%Aug 29 09:00:58:812 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:00:59:843 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:05:56:654 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:05:57:960 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:06:14:564 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:06:16:010 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:10:20:087 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:10:21:950 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:10:48:255 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:10:49:999 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:18:24:010 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:18:24:472 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:21:08:764 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:21:10:352 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:21:57:486 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:21:58:344 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:23:36:074 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:23:36:539 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:24:14:161 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:24:14:835 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:25:07:011 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:25:08:587 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:26:02:199 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:26:02:851 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:28:09:640 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:28:10:805 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:46:13:735 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:46:14:985 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:48:03:795 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:48:05:095 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:49:11:701 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:49:13:107 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:50:16:663 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:50:17:443 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:54:09:520 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:54:11:257 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:54:50:240 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:54:51:558 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:58:49:961 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:58:51:652 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:59:34:984 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 09:59:35:559 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:01:01:906 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:01:03:605 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:01:51:673 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:01:52:046 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:05:55:542 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:05:56:221 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:09:42:446 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:09:43:835 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:12:23:586 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:12:24:146 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:12:32:013 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:12:33:887 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:13:55:546 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:13:56:190 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:14:29:157 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:14:30:159 2018 BD-H3C5110-11 MSTP/6/MSTP_NOTIFIED_TC: Instance 0's port GigabitEthernet1/0/52 was notified of a topology change.
%Aug 29 10:24:41:952 2018 BD-H3C5110-11 SHELL/5/SHELL_LOGINFAIL:  TELNET user failed to log in from 192.148.80.34 on VTY0.
%Aug 29 10:24:55:427 2018 BD-H3C5110-11 SC/6/SC_AAA_LAUNCH: -AAAType=AUTHEN-AAAScheme= local-Service=login-UserName=admin@system; AAA launched.
%Aug 29 10:24:55:427 2018 BD-H3C5110-11 LS/5/LS_AUTHEN_FAILURE: -AccessType=login-UserName=admin; Authentication is failed. Password verified failed.
%Aug 29 10:24:55:428 2018 BD-H3C5110-11 SHELL/5/SHELL_LOGINFAIL:  TELNET user admin failed to log in from 192.148.80.34 on VTY0.
%Aug 29 10:25:17:627 2018 BD-H3C5110-11 SC/6/SC_AAA_LAUNCH: -AAAType=AUTHEN-AAAScheme= local-Service=login-UserName=admin@system; AAA launched.
%Aug 29 10:25:17:627 2018 BD-H3C5110-11 SC/6/SC_AAA_SUCCESS: -AAAType=AUTHEN-AAAScheme= local-Service=login-UserName=admin@system; AAA is successful.
%Aug 29 10:25:17:628 2018 BD-H3C5110-11 SC/6/SC_AAA_LAUNCH: -AAAType=AUTHOR-AAAScheme= local-Service=login-UserName=admin@system; AAA launched.
%Aug 29 10:25:17:628 2018 BD-H3C5110-11 SC/6/SC_AAA_SUCCESS: -AAAType=AUTHOR-AAAScheme= local-Service=login-UserName=admin@system; AAA is successful.
%Aug 29 10:25:17:628 2018 BD-H3C5110-11 SC/6/SC_AAA_LAUNCH: -AAAType=ACCOUNT-AAAScheme= local-Service=login-UserName=admin@system; AAA launched.
